DOIT_CONFIG  # unused variable (dodo.py:4)
task_format  # unused function (dodo.py:27)
task_lint  # unused function (dodo.py:37)
task_mypy  # unused function (dodo.py:55)
task_ruff  # unused function (dodo.py:65)
task_ruff_fix_imports  # unused function (dodo.py:75)
task_test  # unused function (dodo.py:85)
task_coverage  # unused function (dodo.py:108)
task_coverage_with_fail_under  # unused function (dodo.py:117)
task_vulture  # unused function (dodo.py:125)
task_vulture_allow  # unused function (dodo.py:135)
